ds,y
2008-01-01,1480
2008-01-02,2383
2008-01-03,2473
2008-01-04,2248
2008-01-05,1639
2008-01-06,1720
2008-01-07,2418
2008-01-08,2223
2008-01-09,2135
2008-01-10,2283
2008-01-11,2209
2008-01-12,1410
2008-01-13,1585
2008-01-14,2417
2008-01-15,2328
2008-01-16,2539
2008-01-17,2355
2008-01-18,2308
2008-01-19,1706
2008-01-20,1598
2008-01-21,2360
2008-01-22,2560
2008-01-23,2684
2008-01-24,2530
2008-01-25,2289
2008-01-26,1534
2008-01-27,1707
2008-01-28,2691
2008-01-29,2725
2008-01-30,2512
2008-02-01,2163
2008-02-02,1608
2008-02-03,1709
2008-02-04,2796
2008-02-05,2784
2008-02-06,2606
2008-02-07,2631
2008-02-08,2292
2008-02-09,1745
2008-02-10,1731
2008-02-11,3380
2008-02-12,3147
2008-02-13,2964
2008-02-14,2768
2008-02-15,2366
2008-02-16,1589
2008-02-17,2011
2008-02-18,3494
2008-02-19,4094
2008-02-20,3600
2008-02-21,3582
2008-02-22,3046
2008-02-23,2085
2008-02-24,2935
2008-02-25,5535
2008-02-26,5690
2008-02-27,6569
2008-02-28,0
2008-02-29,7231
2008-03-01,0
2008-03-02,8656
2008-03-03,0
2008-03-04,0
2008-03-05,16034
2008-03-06,18105
2008-03-07,29922
2008-03-08,40145
2008-03-09,151299
2008-03-10,44363
2008-03-11,17598
2008-03-12,10322
2008-03-13,7985
2008-03-14,6283
2008-03-15,4143
2008-03-16,4422
2008-03-17,6748
2008-03-18,5676
2008-03-19,5865
2008-03-20,6999
2008-03-21,4744
2008-03-22,4786
2008-03-23,5490
2008-03-24,6564
2008-03-25,7468
2008-03-26,6275
2008-03-27,6803
2008-03-28,7924
2008-03-29,14175
2008-03-30,19441
2008-03-31,10645
2008-04-01,6084
2008-04-02,5140
2008-04-03,4407
2008-04-04,3939
2008-04-05,3757
2008-04-06,4162
2008-04-07,5355
2008-04-08,3876
2008-04-09,3909
2008-04-10,3485
2008-04-11,2804
2008-04-12,1878
2008-04-13,2065
2008-04-14,3194
2008-04-15,3359
2008-04-16,3060
2008-04-17,2755
2008-04-18,1969
2008-04-19,1812
2008-04-20,1759
2008-04-21,2895
2008-04-22,2962
2008-04-23,2791
2008-04-24,2740
2008-04-25,2424
2008-04-26,1532
2008-04-27,1608
2008-04-28,2656
2008-04-29,2839
2008-04-30,2690
2008-05-01,2238
2008-05-02,2315
2008-05-03,1628
2008-05-04,1568
2008-05-05,2844
2008-05-06,3047
2008-05-07,2672
2008-05-08,2612
2008-05-09,2241
2008-05-10,1740
2008-05-11,1819
2008-05-12,2725
2008-05-13,2713
2008-05-14,2738
2008-05-15,2826
2008-05-16,2198
2008-05-17,1677
2008-05-18,2058
2008-05-19,2984
2008-05-20,2927
2008-05-21,2899
2008-05-22,2769
2008-05-23,2527
2008-05-24,1699
2008-05-25,1722
2008-05-26,2310
2008-05-27,2790
2008-05-28,2918
2008-05-29,2713
2008-05-30,2597
2008-05-31,1972
2008-06-01,0
2008-06-02,0
2008-06-03,3249
2008-06-04,3117
2008-06-05,2921
2008-06-06,2791
2008-06-07,2768
2008-06-08,1882
2008-06-09,2092
2008-06-10,2875
2008-06-11,2926
2008-06-12,2754
2008-06-13,2581
2008-06-14,2434
2008-06-15,1748
2008-06-16,1957
2008-06-17,3063
2008-06-18,3391
2008-06-19,3197
2008-06-20,3123
2008-06-21,3072
2008-06-22,2050
2008-06-23,2023
2008-06-24,3043
2008-06-25,2900
2008-06-26,2921
2008-06-27,2717
2008-06-28,2681
2008-06-29,1802
2008-06-30,1813
2008-07-02,2796
2008-07-03,2496
2008-07-04,2106
2008-07-05,1506
2008-07-06,1594
2008-07-07,2635
2008-07-08,2546
2008-07-09,2523
2008-07-10,2451
2008-07-11,1970
2008-07-12,1338
2008-08-01,2244
2008-08-02,1439
2008-08-03,1637
2008-08-04,2932
2008-08-05,2989
2008-08-06,2814
2008-08-07,3137
2008-08-08,2977
2008-08-09,1765
2008-08-10,1963
2008-08-11,2989
2008-08-12,3073
2008-08-13,2941
2008-08-14,2730
2008-08-15,2412
2008-08-16,1573
2008-08-17,1868
2008-08-18,3145
2008-08-19,3374
2008-08-20,2916
2008-08-21,2889
2008-08-22,2677
2008-08-23,1611
2008-08-24,1930
2008-08-25,3663
2008-08-26,3290
2008-08-27,3500
2008-08-28,3550
2008-08-29,3052
2008-08-30,2040
2008-08-31,2595
2008-09-01,3694
2008-09-02,5006
2008-09-03,4175
2008-09-04,3974
2008-09-05,3303
2008-09-06,2311
2008-09-07,2877
2008-09-08,5208
2008-09-09,5135
2008-09-10,4345
2008-09-11,4445
2008-09-12,4023
2008-09-13,2334
2008-09-14,3435
2008-09-15,6209
2008-09-16,5894
2008-09-17,6252
2008-09-18,5723
2008-09-19,5545
2008-09-20,3799
2008-09-21,6656
2008-09-22,17924
2008-09-23,9895
2008-09-24,8439
2008-09-25,7779
2008-09-26,6260
2008-09-27,4738
2008-09-28,6941
2008-09-29,13815
2008-09-30,10880
2008-10-01,12623
2008-10-02,11289
2008-10-03,10313
2008-10-04,10200
2008-10-05,12600
2008-10-06,19036
2008-10-07,13424
2008-10-08,11113
2008-10-09,11099
2008-10-10,9862
2008-10-11,7017
2008-10-12,10134
2008-10-13,17772
2008-10-14,17403
2008-10-15,14093
2008-10-16,13174
2008-10-17,12476
2008-10-18,9987
2008-10-19,15786
2008-10-20,35444
2008-10-21,0
2008-10-22,0
2008-10-23,28321
2008-10-24,30171
2008-10-25,41672
2008-10-26,168088
2008-10-27,123176
2008-10-28,35335
2008-10-29,29918
2008-10-30,42301
2008-10-31,32000
2008-11-01,51659
2008-11-02,771703
2008-11-03,31585
2008-11-04,13343
2008-11-05,7305
2008-11-06,5825
2008-11-07,5089
2008-11-08,3319
2008-11-09,3480
2008-11-10,4916
2008-11-11,4474
2008-11-12,4162
2008-11-13,3840
2008-11-14,3215
2008-11-15,2072
2008-11-16,2205
2008-11-17,3315
2008-11-18,3454
2008-11-19,3000
2008-11-20,2974
2008-11-21,2427
2008-11-22,2188
2008-11-23,2261
2008-11-24,2969
2008-11-25,2942
2008-11-26,2432
2008-11-27,2532
2008-11-28,1861
2008-11-29,1520
2008-11-30,2739
2008-12-01,2877
2008-12-02,2557
2008-12-03,2668
2008-12-04,2360
2008-12-05,2234
2008-12-06,1454
2008-12-07,1355
2008-12-08,2146
2008-12-09,2226
2008-12-10,2261
2008-12-11,2122
2008-12-12,1991
2008-12-13,1264
2008-12-14,1434
2008-12-15,1893
2008-12-16,1953
2008-12-17,1949
2008-12-18,1840
2008-12-19,1776
2008-12-20,1282
2008-12-21,1353
2008-12-22,1878
2008-12-23,1722
2008-12-24,2051
2008-12-25,1514
2008-12-26,1426
2008-12-27,1209
2008-12-28,1276
2008-12-29,1916
2008-12-30,1853
2008-12-31,1866
2009-01-01,1715
2009-01-02,1959
2009-01-03,1725
2009-01-04,1601
2009-01-05,3090
2009-01-06,2912
2009-01-07,2480
2009-01-08,2392
2009-01-09,2139
2009-01-10,1567
2009-01-11,1639
2009-01-12,2731
2009-01-13,2825
2009-01-14,2382
2009-01-15,2559
2009-01-16,2397
2009-01-17,1633
2009-01-18,1610
2009-01-19,2977
2009-01-20,2903
2009-01-21,2780
2009-01-22,2778
2009-01-23,2194
2009-01-24,1616
2009-01-25,1820
2009-01-26,2812
2009-01-27,2964
2009-01-28,2810
2009-01-29,2898
2009-01-30,2719
2009-01-31,1951
2009-02-01,2081
2009-02-02,3559
2009-02-03,3323
2009-02-04,3476
2009-02-05,3369
2009-02-06,2779
2009-02-07,2137
2009-02-08,2656
2009-02-09,4508
2009-02-10,3956
2009-02-11,4073
2009-02-12,3793
2009-02-13,3472
2009-02-14,2383
2009-02-15,3221
2009-02-16,5042
2009-02-17,5139
2009-02-18,4628
2009-02-19,4803
2009-02-20,4819
2009-02-21,3173
2009-02-22,4001
2009-02-23,7951
2009-02-24,8169
2009-02-25,8324
2009-02-26,8489
2009-02-27,8365
2009-02-28,6571
2009-03-01,13479
2009-03-02,22663
2009-03-03,19667
2009-03-04,20434
2009-03-05,23740
2009-03-06,36271
2009-03-07,51298
2009-03-08,160283
2009-03-09,57464
2009-03-10,22842
2009-03-11,13390
2009-03-12,9860
2009-03-13,7396
2009-03-14,4881
2009-03-15,6027
2009-03-16,8951
2009-03-17,7312
2009-03-18,7042
2009-03-19,6884
2009-03-20,7481
2009-03-21,6105
2009-03-22,8837
2009-03-23,8452
2009-03-24,6867
2009-03-25,6786
2009-03-26,7458
2009-03-27,9607
2009-03-28,18334
2009-03-29,26914
2009-03-30,13216
2009-03-31,7618
2009-04-01,5516
2009-04-02,4661
2009-04-03,4487
2009-04-04,6301
2009-04-05,4845
2009-04-06,5031
2009-04-07,4057
2009-04-08,3663
2009-04-09,2863
2009-04-10,2293
2009-04-11,1647
2009-04-12,1777
2009-04-13,2478
2009-04-14,2991
2009-04-15,2959
2009-04-16,2566
2009-04-17,2282
2009-04-18,1553
2009-04-19,1648
2009-04-20,2440
2009-04-21,2585
2009-04-22,2405
2009-04-23,2217
2009-04-24,2114
2009-04-25,1474
2009-04-26,1478
2009-04-27,2245
2009-04-28,2307
2009-04-29,2178
2009-04-30,2363
2009-05-01,1707
2009-05-02,1406
2009-05-03,1530
2009-05-04,2175
2009-05-05,2412
2009-05-06,2317
2009-05-07,2249
2009-05-08,1940
2009-05-09,1363
2009-05-10,1369
2009-05-11,2173
2009-05-12,2388
2009-05-13,2416
2009-05-14,2530
2009-05-15,2345
2009-05-16,1780
2009-05-17,2018
2009-05-18,2595
2009-05-19,2608
2009-05-20,2406
2009-05-21,2461
2009-05-22,2167
2009-05-23,1396
2009-05-24,1406
2009-05-25,2114
2009-05-26,2574
2009-05-27,2491
2009-05-28,2420
2009-05-29,1899
2009-05-30,1482
2009-05-31,1685
2009-06-01,2527
2009-06-02,2609
2009-06-03,2365
2009-06-04,2369
2009-06-05,2078
2009-06-06,1675
2009-06-07,1664
2009-06-08,2300
2009-06-09,2382
2009-06-10,2422
2009-06-11,2223
2009-06-12,2268
2009-06-13,1466
2009-06-14,1446
2009-06-15,2482
2009-06-16,2402
2009-06-17,2446
2009-06-18,2443
2009-06-19,2409
2009-06-20,1707
2009-06-21,2119
2009-06-22,2598
2009-06-23,2576
2009-06-24,2550
2009-06-25,2093
2009-06-26,1893
2009-06-27,1340
2009-06-28,1490
2009-06-29,2238
2009-06-30,2336
2009-07-01,2225
2009-07-02,2194
2009-07-03,1861
2009-07-04,1461
2009-07-05,1300
2009-07-06,2169
2009-07-07,2285
2009-07-08,2215
2009-07-09,2349
2009-07-10,1977
2009-07-11,1336
2009-07-12,1398
2009-07-13,2254
2009-07-14,2179
2009-07-15,2188
2009-07-16,1986
2009-07-17,1785
2009-07-18,1231
2009-07-19,1375
2009-07-20,2364
2009-07-21,2331
2009-07-22,2216
2009-07-23,2156
2009-07-24,1989
2009-07-25,1386
2009-07-26,1327
2009-07-27,2264
2009-07-28,2229
2009-07-29,2318
2009-07-30,2409
2009-07-31,1999
2009-08-01,1404
2009-08-02,1515
2009-08-03,2345
2009-08-04,2467
2009-08-05,2376
2009-08-06,2263
2009-08-07,2227
2009-08-08,1492
2009-08-09,1700
2009-08-10,2511
2009-08-11,2577
2009-08-12,2828
2009-08-13,2362
2009-08-14,2203
2009-08-15,1465
2009-08-16,1650
2009-08-17,2929
2009-08-18,2627
2009-08-19,2780
2009-08-20,2533
2009-08-21,2493
2009-08-22,1745
2009-08-23,2042
2009-08-24,3213
2009-08-25,3335
2009-08-26,3174
2009-08-27,3330
2009-08-28,2744
2009-08-29,1999
2009-08-30,2495
2009-08-31,4367
2009-09-01,4331
2009-09-02,4557
2009-09-03,3946
2009-09-04,3587
2009-09-05,2409
2009-09-06,2909
2009-09-07,4065
2009-09-08,5745
2009-09-09,5136
2009-09-10,4699
2009-09-11,4294
2009-09-12,3060
2009-09-13,3731
2009-09-14,6169
2009-09-15,6313
2009-09-16,5744
2009-09-17,5910
2009-09-18,5643
2009-09-19,4071
2009-09-20,5071
2009-09-21,9898
2009-09-22,11273
2009-09-23,0
2009-09-24,7511
2009-09-25,0
2009-09-26,0
2009-09-27,0
2009-09-28,12139
2009-09-29,10425
2009-09-30,9902
2009-10-01,10778
2009-10-02,9806
2009-10-03,10626
2009-10-04,12938
2009-10-05,15546
2009-10-06,10333
2009-10-07,10522
2009-10-08,10263
2009-10-09,9042
2009-10-10,6810
2009-10-11,10566
2009-10-12,15414
2009-10-13,13543
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,8508
2009-10-18,12566
2009-10-19,18442
2009-10-20,15486
2009-10-21,15581
2009-10-22,16827
2009-10-23,21626
2009-10-24,35313
2009-10-25,103434
2009-10-26,70707
2009-10-27,52752
2009-10-28,25876
2009-10-29,27002
2009-10-30,33813
2009-10-31,32375
2009-11-01,103645
2009-11-02,32720
2009-11-03,17569
2009-11-04,11534
2009-11-05,9142
2009-11-06,6964
2009-11-07,3764
2009-11-08,4118
2009-11-09,5317
2009-11-10,8309
2009-11-11,8305
2009-11-12,5565
2009-11-13,4456
2009-11-14,2905
2009-11-15,0
2009-11-16,3886
2009-11-17,3219
2009-11-18,2957
2009-11-19,2989
2009-11-20,2590
2009-11-21,1924
2009-11-22,0
2009-11-23,2686
2009-11-24,2381
2009-11-25,2310
2009-11-26,2164
2009-11-27,3202
2009-11-28,2127
2009-11-29,2131
2009-11-30,3064
2009-12-01,2793
2009-12-02,3390
2009-12-03,2909
2009-12-04,2432
2009-12-05,1688
2009-12-06,1484
2009-12-07,2401
2009-12-08,2088
2009-12-09,2527
2009-12-10,2227
2009-12-11,1999
2009-12-12,1988
2009-12-13,1442
2009-12-14,2014
2009-12-15,2029
2009-12-16,2033
2009-12-17,2147
2009-12-18,1942
2009-12-19,1354
2009-12-20,1383
2009-12-21,2156
2009-12-22,2121
2009-12-23,1959
2009-12-24,1535
2009-12-25,1603
2009-12-26,1493
2009-12-27,1489
2009-12-28,2051
2009-12-29,1874
2009-12-30,1884
2009-12-31,2112
2010-01-01,1955
2010-01-02,1668
2010-01-03,1618
2010-01-04,2278
2010-01-05,2300
2010-01-06,2629
2010-01-07,2739
2010-01-08,2285
2010-01-09,1870
2010-01-10,1730
2010-01-11,3026
2010-01-12,2844
2010-01-13,2785
2010-01-14,2680
2010-01-15,2560
2010-01-16,1738
2010-01-17,1813
2010-01-18,2769
2010-01-19,3016
2010-01-20,2581
2010-01-21,2615
2010-01-22,2521
2010-01-23,0
2010-01-24,0
2010-01-25,2920
2010-01-26,2841
2010-01-27,2670
2010-01-28,2586
2010-01-29,2244
2010-01-30,1844
2010-01-31,2081
2010-02-01,3190
2010-02-02,3084
2010-02-03,2923
2010-02-04,3250
2010-02-05,2793
2010-02-06,2076
2010-02-07,2195
2010-02-08,0
2010-02-09,3630
2010-02-10,3308
2010-02-11,3275
2010-02-12,2737
2010-02-13,2041
2010-02-14,2389
2010-02-15,3521
2010-02-16,3639
2010-02-17,3807
2010-02-18,4238
2010-02-19,3507
2010-02-20,2946
2010-02-21,3964
2010-02-22,5438
2010-02-23,4719
2010-02-24,4156
2010-02-25,4114
2010-02-26,4422
2010-02-27,3872
2010-02-28,4968
2010-03-01,9553
2010-03-02,8666
2010-03-03,7547
2010-03-04,8560
2010-03-05,9454
2010-03-06,15044
2010-03-07,16977
2010-03-08,15722
2010-03-09,16821
2010-03-10,17083
2010-03-11,19426
2010-03-12,32812
2010-03-13,68398
2010-03-14,176409
2010-03-15,66316
2010-03-16,29088
2010-03-17,20924
2010-03-18,16474
2010-03-19,13882
2010-03-20,12447
2010-03-21,12502
2010-03-22,13037
2010-03-23,11489
2010-03-24,12776
2010-03-25,12983
2010-03-26,16277
2010-03-27,23193
2010-03-28,31199
2010-03-29,19593
2010-03-30,14042
2010-03-31,12731
2010-04-01,11816
2010-04-02,9598
2010-04-03,10961
2010-04-04,9982
2010-04-05,8990
2010-04-06,8848
2010-04-07,8146
2010-04-08,9140
2010-04-09,8524
2010-04-10,6441
2010-04-11,4426
2010-04-12,8141
2010-04-13,9069
2010-04-14,9423
2010-04-15,10268
2010-04-16,10446
2010-04-17,8317
2010-04-18,7140
2010-04-19,9012
2010-04-20,9114
2010-04-21,9400
2010-04-22,7854
2010-04-23,8294
2010-04-24,7709
2010-04-25,6952
2010-04-26,8685
2010-04-27,8960
2010-04-28,8863
2010-04-29,8868
2010-04-30,9040
2010-05-01,7445
2010-05-02,6661
2010-05-03,8806
2010-05-04,8767
2010-05-05,8566
2010-05-06,8714
2010-05-07,8697
2010-05-08,6753
2010-05-09,6782
2010-05-10,9163
2010-05-11,8792
2010-05-12,8598
2010-05-13,6708
2010-05-14,6578
2010-05-15,7245
2010-05-16,6383
2010-05-17,8002
2010-05-18,6512
2010-05-19,6285
2010-05-20,7915
2010-05-21,8393
2010-05-22,7178
2010-05-23,6568
2010-05-24,7653
2010-05-25,8108
2010-05-26,6718
2010-05-27,7245
2010-05-28,6017
2010-05-29,7205
2010-05-30,6299
2010-05-31,7603
2010-06-01,7794
2010-06-02,8172
2010-06-03,8153
2010-06-04,8412
2010-06-05,7060
2010-06-06,6293
2010-06-07,7944
2010-06-08,7582
2010-06-09,7132
2010-06-10,7311
2010-06-11,4930
2010-06-12,1501
2010-06-13,1074
2010-06-14,1490
2010-06-15,3833
2010-06-16,5272
2010-06-17,7573
2010-06-18,7380
2010-06-19,7069
2010-06-20,6292
2010-06-21,8572
2010-06-22,7540
2010-06-23,7636
2010-06-24,6579
2010-06-25,6363
2010-06-26,0
2010-06-27,1775
2010-06-28,0
2010-06-29,7915
2010-06-30,7252
2010-07-01,5085
2010-07-02,4781
2010-07-03,5608
2010-07-04,5446
2010-07-05,0
2010-07-06,6804
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,5108
2010-07-12,6453
2010-07-13,6968
2010-07-14,6801
2010-07-15,6609
2010-07-16,6496
2010-07-17,3564
2010-07-18,5243
2010-07-19,6389
2010-07-20,6718
2010-07-21,7385
2010-07-22,9257
2010-07-23,10752
2010-07-24,9554
2010-07-25,9540
2010-07-26,11804
2010-07-27,9858
2010-07-28,10383
2010-07-29,10889
2010-07-30,10704
2010-07-31,8917
2010-08-01,8212
2010-08-02,11236
2010-08-03,12156
2010-08-04,12829
2010-08-05,12555
2010-08-06,11877
2010-08-07,9155
2010-08-08,9200
2010-08-09,12056
2010-08-10,11998
2010-08-11,11920
2010-08-12,11306
2010-08-13,11644
2010-08-14,8815
2010-08-15,9038
2010-08-16,11546
2010-08-17,11719
2010-08-18,11933
2010-08-19,11253
2010-08-20,10817
2010-08-21,8869
2010-08-22,8599
2010-08-23,12764
2010-08-24,12830
2010-08-25,12066
2010-08-26,12133
2010-08-27,10616
2010-08-28,8625
2010-08-29,9063
2010-08-30,13835
2010-08-31,12782
2010-09-01,13193
2010-09-02,13346
2010-09-03,12210
2010-09-04,9765
2010-09-05,10468
2010-09-06,14320
2010-09-07,16174
2010-09-08,15672
2010-09-09,14511
2010-09-10,12185
2010-09-11,11240
2010-09-12,12792
2010-09-13,18350
2010-09-14,15869
2010-09-15,16853
2010-09-16,15254
2010-09-17,13502
2010-09-18,11072
2010-09-19,13406
2010-09-20,20819
2010-09-21,20064
