ds,y
2010-09-22,21742
2010-09-23,20832
2010-09-24,17694
2010-09-25,14944
2010-09-26,18555
2010-09-27,26867
2010-09-28,23576
2010-09-29,21374
2010-09-30,21093
2010-10-01,18747
2010-10-02,21135
2010-10-03,22226
2010-10-04,32118
2010-10-05,25238
2010-10-06,23250
2010-10-07,23121
2010-10-08,21268
2010-10-09,17312
2010-10-10,19678
2010-10-11,26802
2010-10-12,28575
2010-10-13,24279
2010-10-14,23070
2010-10-15,21440
2010-10-16,18000
2010-10-17,24902
2010-10-18,34932
2010-10-19,28028
2010-10-20,24858
2010-10-21,24507
2010-10-22,23899
2010-10-23,23385
2010-10-24,31398
2010-10-25,39711
2010-10-26,30609
2010-10-27,29273
2010-10-28,57160
2010-10-29,72975
2010-10-30,57715
2010-10-31,112112
2010-11-01,101700
2010-11-02,48655
2010-11-03,35537
2010-11-04,38745
2010-11-05,44975
2010-11-06,57349
2010-11-07,195764
2010-11-08,59830
2010-11-09,32414
2010-11-10,22520
2010-11-11,17055
2010-11-12,13749
2010-11-13,10692
2010-11-14,9428
2010-11-15,11085
2010-11-16,11267
2010-11-17,10676
2010-11-18,10810
2010-11-19,9902
2010-11-20,7704
2010-11-21,7641
2010-11-22,9587
2010-11-23,9635
2010-11-24,9407
2010-11-25,8639
2010-11-26,8784
2010-11-27,7157
2010-11-28,6736
2010-11-29,8874
2010-11-30,8701
2010-12-01,8856
2010-12-02,8330
2010-12-03,8125
2010-12-04,6510
2010-12-05,6235
2010-12-06,7834
2010-12-07,8198
2010-12-08,8144
2010-12-09,7739
2010-12-10,7703
2010-12-11,6269
2010-12-12,6128
2010-12-13,7460
2010-12-14,7702
2010-12-15,7576
2010-12-16,6865
2010-12-17,6357
2010-12-18,5271
2010-12-19,5212
2010-12-20,7313
2010-12-21,8049
2010-12-22,7405
2010-12-23,6645
2010-12-24,5321
2010-12-25,3948
2010-12-26,2461
2010-12-27,3115
2010-12-28,3183
2010-12-29,3370
2010-12-30,3154
2010-12-31,2904
2011-01-01,3247
2011-01-02,3435
2011-01-03,4483
2011-01-04,4636
2011-01-05,4460
2011-01-06,4730
2011-01-07,4120
2011-01-08,2717
2011-01-09,3027
2011-01-10,6104
2011-01-11,7858
2011-01-12,7861
2011-01-13,8139
2011-01-14,7728
2011-01-15,5599
2011-01-16,5813
2011-01-17,7491
2011-01-18,8378
2011-01-19,8655
2011-01-20,8991
2011-01-21,7991
2011-01-22,6465
2011-01-23,6440
2011-01-24,9236
2011-01-25,8434
2011-01-26,8633
2011-01-27,7811
2011-01-28,7903
2011-01-29,6452
2011-01-30,6652
2011-01-31,8680
2011-02-01,8870
2011-02-02,8595
2011-02-03,8033
2011-02-04,7373
2011-02-05,5877
2011-02-06,6799
2011-02-07,8903
2011-02-08,10106
2011-02-09,10523
2011-02-10,9174
2011-02-11,8484
2011-02-12,7153
2011-02-13,8006
2011-02-14,11303
2011-02-15,10214
2011-02-16,9771
2011-02-17,9109
2011-02-18,8070
2011-02-19,6397
2011-02-20,7945
2011-02-21,11020
2011-02-22,10837
2011-02-23,10132
2011-02-24,10588
2011-02-25,8641
2011-02-26,7272
2011-02-27,9474
2011-02-28,15891
2011-03-01,16705
2011-03-02,16723
2011-03-03,15707
2011-03-04,14840
2011-03-05,12023
2011-03-06,17982
2011-03-07,29462
2011-03-08,25241
2011-03-09,26469
2011-03-10,28670
2011-03-11,34278
2011-03-12,58885
2011-03-13,189839
2011-03-14,64981
2011-03-15,28005
2011-03-16,16222
2011-03-17,11191
2011-03-18,8624
2011-03-19,6651
2011-03-20,7761
2011-03-21,10520
2011-03-22,9069
2011-03-23,9170
2011-03-24,8745
2011-03-25,10481
2011-03-26,19837
2011-03-27,29035
2011-03-28,16904
2011-03-29,9105
2011-03-30,7304
2011-03-31,7165
2011-04-01,5784
2011-04-02,7497
2011-04-03,5973
2011-04-04,5889
2011-04-05,4987
2011-04-06,4246
2011-04-07,3881
2011-04-08,3380
2011-04-09,2129
2011-04-10,2285
2011-04-11,3597
2011-04-12,3690
2011-04-13,3293
2011-04-14,3110
2011-04-15,2736
2011-04-16,2058
2011-04-17,2201
2011-04-18,3307
2011-04-19,3107
2011-04-20,3144
2011-04-21,2824
2011-04-22,2431
2011-04-23,1970
2011-04-24,1903
2011-04-25,2632
2011-04-26,3196
2011-04-27,3078
2011-04-28,3822
2011-04-29,3148
2011-04-30,1968
2011-05-01,2101
2011-05-02,2853
2011-05-03,2737
2011-05-04,2721
2011-05-05,2600
2011-05-06,2368
2011-05-07,1710
2011-05-08,1800
2011-05-09,2860
2011-05-10,2960
2011-05-11,2754
2011-05-12,2502
2011-05-13,2359
2011-05-14,1549
2011-05-15,1809
2011-05-16,2678
2011-05-17,2622
2011-05-18,2774
2011-05-19,2771
2011-05-20,2719
2011-05-21,2348
2011-05-22,2021
2011-05-23,2814
2011-05-24,2759
2011-05-25,2628
2011-05-26,2482
2011-05-27,2215
2011-05-28,2143
2011-05-29,1827
2011-05-30,2268
2011-05-31,5186
2011-06-01,5495
2011-06-02,3198
2011-06-03,2376
2011-06-04,2576
2011-06-05,4173
2011-06-06,3770
2011-06-07,3389
2011-06-08,2827
2011-06-09,2487
2011-06-10,2213
2011-06-11,1526
2011-06-12,1668
2011-06-13,2885
2011-06-14,2155
2011-06-15,2957
2011-06-16,2432
2011-06-17,2254
2011-06-18,1620
2011-06-19,1863
2011-06-20,2854
2011-06-21,3755
2011-06-22,3137
2011-06-23,3003
2011-06-24,2314
2011-06-25,1814
2011-06-26,1849
2011-06-27,2721
2011-06-28,2762
2011-06-29,2642
2011-06-30,2705
2011-07-01,2390
2011-07-02,1735
2011-07-03,1777
2011-07-04,2117
2011-07-05,2602
2011-07-06,2711
2011-07-07,2717
2011-07-08,2497
2011-07-09,1592
2011-07-10,1807
2011-07-11,2409
2011-07-12,2736
2011-07-13,2362
2011-07-14,2474
2011-07-15,2201
2011-07-16,1661
2011-07-17,1715
2011-07-18,2853
2011-07-19,2675
2011-07-20,2894
2011-07-21,2632
2011-07-22,2398
2011-07-23,1952
2011-07-24,1705
2011-07-25,2711
2011-07-26,3137
2011-07-27,2944
2011-07-28,2734
2011-07-29,2680
2011-07-30,1962
2011-07-31,2178
2011-08-01,2783
2011-08-02,2910
2011-08-03,2976
2011-08-04,2932
2011-08-05,2609
2011-08-06,1919
2011-08-07,2188
2011-08-08,3050
2011-08-09,3084
2011-08-10,3337
2011-08-11,2989
2011-08-12,2760
2011-08-13,2085
2011-08-14,2178
2011-08-15,2970
2011-08-16,3165
2011-08-17,3024
2011-08-18,2670
2011-08-19,3021
2011-08-20,2288
2011-08-21,2384
2011-08-22,3591
2011-08-23,3434
2011-08-24,3297
2011-08-25,3170
2011-08-26,2999
2011-08-27,2125
2011-08-28,2697
2011-08-29,3835
2011-08-30,3829
2011-08-31,3914
2011-09-01,3925
2011-09-02,0
2011-09-03,2528
2011-09-04,3004
2011-09-05,3645
2011-09-06,5553
2011-09-07,4450
2011-09-08,4445
2011-09-09,4544
2011-09-10,3299
2011-09-11,3747
2011-09-12,5250
2011-09-13,4747
2011-09-14,4724
2011-09-15,5259
2011-09-16,4880
2011-09-17,3996
2011-09-18,4644
2011-09-19,7607
2011-09-20,6832
2011-09-21,6122
2011-09-22,6899
2011-09-23,8209
2011-09-24,7058
2011-09-25,8411
2011-09-26,10740
2011-09-27,7269
2011-09-28,7724
2011-09-29,9015
2011-09-30,9046
2011-10-01,12909
2011-10-02,14688
2011-10-03,14719
2011-10-04,12438
2011-10-05,12021
2011-10-06,10263
2011-10-07,9969
2011-10-08,7797
2011-10-09,11038
2011-10-10,14956
2011-10-11,13747
2011-10-12,12285
2011-10-13,11900
2011-10-14,11777
2011-10-15,8760
2011-10-16,13189
2011-10-17,17977
2011-10-18,14219
2011-10-19,13078
2011-10-20,13031
2011-10-21,13371
2011-10-22,9627
2011-10-23,14724
2011-10-24,20503
2011-10-25,16881
2011-10-26,20997
2011-10-27,22330
2011-10-28,29173
2011-10-29,44787
2011-10-30,88370
2011-10-31,62486
2011-11-01,31725
2011-11-02,28062
2011-11-03,27273
2011-11-04,36010
2011-11-05,40908
2011-11-06,167665
2011-11-07,62381
2011-11-08,30403
2011-11-09,18060
2011-11-10,12716
2011-11-11,8600
2011-11-12,5367
2011-11-13,5491
2011-11-14,7405
2011-11-15,6475
2011-11-16,5808
2011-11-17,5228
2011-11-18,4418
2011-11-19,3143
2011-11-20,3280
2011-11-21,4496
2011-11-22,4741
2011-11-23,3980
2011-11-24,3530
2011-11-25,3366
2011-11-26,2772
2011-11-27,2787
2011-11-28,3875
2011-11-29,3990
2011-11-30,3488
2011-12-01,3683
2011-12-02,3097
2011-12-03,2155
2011-12-04,2295
2011-12-05,3259
2011-12-06,3252
2011-12-07,3466
2011-12-08,2918
2011-12-09,2638
2011-12-10,2078
2011-12-11,1928
2011-12-12,2895
2011-12-13,2895
2011-12-14,2766
2011-12-15,2583
2011-12-16,2252
2011-12-17,1553
2011-12-18,1826
2011-12-19,3239
2011-12-20,2760
2011-12-21,2698
2011-12-22,2695
2011-12-23,117
2011-12-24,0
2011-12-25,0
2011-12-26,861
2011-12-27,2381
2011-12-28,2451
2011-12-29,2540
2011-12-30,2726
2011-12-31,2338
2012-01-01,2684
2012-01-02,2887
2012-01-03,3256
2012-01-04,3322
2012-01-05,3464
2012-01-06,3549
2012-01-07,2067
2012-01-08,2412
2012-01-09,3545
2012-01-10,3485
2012-01-11,3422
2012-01-12,3338
2012-01-13,2957
2012-01-14,2082
2012-01-15,2384
2012-01-16,3108
2012-01-17,3359
2012-01-18,3098
2012-01-19,3270
2012-01-20,2803
2012-01-21,2126
2012-01-22,2168
2012-01-23,3342
2012-01-24,3487
2012-01-25,3388
2012-01-26,3240
2012-01-27,2983
2012-01-28,2063
2012-01-29,2547
2012-01-30,3916
2012-01-31,3710
2012-02-01,3752
2012-02-02,3904
2012-02-03,3416
2012-02-04,2353
2012-02-05,2739
2012-02-06,4274
2012-02-07,4188
2012-02-08,3854
2012-02-09,4479
2012-02-10,3462
2012-02-11,2608
2012-02-12,3249
2012-02-13,4416
2012-02-14,4199
2012-02-15,4509
2012-02-16,4308
2012-02-17,4244
2012-02-18,3644
2012-02-19,3592
2012-02-20,5226
2012-02-21,5890
2012-02-22,5808
2012-02-23,6269
2012-02-24,5289
2012-02-25,3813
2012-02-26,5408
2012-02-27,8796
2012-02-28,7827
2012-02-29,8439
2012-03-01,9363
2012-03-02,8769
2012-03-03,6838
2012-03-04,11072
2012-03-05,19433
2012-03-06,21309
2012-03-07,21990
2012-03-08,21509
2012-03-09,44687
2012-03-10,56575
2012-03-11,138934
2012-03-12,67406
2012-03-13,26002
2012-03-14,13915
2012-03-15,10321
2012-03-16,7475
2012-03-17,5136
2012-03-18,5740
2012-03-19,9540
2012-03-20,9627
2012-03-21,8561
2012-03-22,7317
2012-03-23,8698
2012-03-24,13585
2012-03-25,24653
2012-03-26,14898
2012-03-27,7880
2012-03-28,5966
2012-03-29,5324
2012-03-30,5047
2012-03-31,7013
2012-04-01,4876
2012-04-02,4928
2012-04-03,4504
2012-04-04,3701
2012-04-05,3735
2012-04-06,2767
2012-04-07,1948
2012-04-08,2129
2012-04-09,2783
2012-04-10,3317
2012-04-11,2945
2012-04-12,2782
2012-04-13,2611
2012-04-14,1934
2012-04-15,2354
2012-04-16,2773
2012-04-17,2842
2012-04-18,2900
2012-04-19,2589
2012-04-20,2779
2012-04-21,1780
2012-04-22,2369
2012-04-23,2819
2012-04-24,2659
2012-04-25,2640
2012-04-26,2705
2012-04-27,2399
2012-04-28,1638
2012-04-29,1957
2012-04-30,0
2012-05-01,2462
2012-05-02,2552
2012-05-03,2676
2012-05-04,2378
2012-05-05,1735
2012-05-06,2027
2012-05-07,2516
2012-05-08,2768
2012-05-09,2739
2012-05-10,2453
2012-05-11,2414
2012-05-12,1632
2012-05-13,1814
2012-05-14,2681
2012-05-15,2729
2012-05-16,2673
2012-05-17,2493
2012-05-18,2340
2012-05-19,1789
2012-05-20,1939
2012-05-21,2803
2012-05-22,2734
2012-05-23,2623
2012-05-24,2682
2012-05-25,2885
2012-05-26,2083
2012-05-27,2062
2012-05-28,2526
2012-05-29,2971
2012-05-30,2643
2012-05-31,2778
2012-06-01,2389
2012-06-02,1923
2012-06-03,2151
2012-06-04,2851
2012-06-05,3064
2012-06-06,2913
2012-06-07,2711
2012-06-08,2594
2012-06-09,1875
2012-06-10,1930
2012-06-11,2850
2012-06-12,2660
2012-06-13,2828
2012-06-14,2762
2012-06-15,2184
2012-06-16,1867
2012-06-17,1972
2012-06-18,2875
2012-06-19,2901
2012-06-20,3009
2012-06-21,3107
2012-06-22,2549
2012-06-23,1803
2012-06-24,1880
2012-06-25,3280
2012-06-26,3086
2012-06-27,3168
2012-06-28,3141
2012-06-29,2876
2012-06-30,2299
2012-07-01,2460
2012-07-02,3134
2012-07-03,2777
2012-07-04,2553
2012-07-05,2585
2012-07-06,2560
2012-07-07,1994
2012-07-08,1998
2012-07-09,2742
2012-07-10,3064
2012-07-11,3124
2012-07-12,4513
2012-07-13,2470
2012-07-14,1939
2012-07-15,1874
2012-07-16,2729
2012-07-17,2672
2012-07-18,2861
2012-07-19,2708
2012-07-20,2529
2012-07-21,2007
2012-07-22,1892
2012-07-23,2733
2012-07-24,2773
2012-07-25,2900
2012-07-26,2646
2012-07-27,3427
2012-07-28,2097
2012-07-29,2215
2012-07-30,2888
2012-07-31,2938
2012-08-01,2810
2012-08-02,2685
2012-08-03,2384
2012-08-04,1845
2012-08-05,2151
2012-08-06,2581
2012-08-07,2733
2012-08-08,3021
2012-08-09,3052
2012-08-10,2720
2012-08-11,2055
2012-08-12,2279
2012-08-13,3147
2012-08-14,3257
2012-08-15,3096
2012-08-16,2914
2012-08-17,2792
2012-08-18,2119
2012-08-19,2397
2012-08-20,3423
2012-08-21,3332
2012-08-22,3358
2012-08-23,3547
2012-08-24,3138
2012-08-25,2251
2012-08-26,2979
2012-08-27,4046
2012-08-28,3835
2012-08-29,3757
2012-08-30,3607
2012-08-31,3602
2012-09-01,2727
2012-09-02,3136
2012-09-03,4004
2012-09-04,5240
2012-09-05,4613
2012-09-06,4508
2012-09-07,4182
2012-09-08,3156
2012-09-09,3821
2012-09-10,5933
2012-09-11,5794
2012-09-12,5681
2012-09-13,5612
2012-09-14,4891
2012-09-15,3597
2012-09-16,4336
2012-09-17,7220
2012-09-18,6624
2012-09-19,6463
2012-09-20,6754
2012-09-21,7270
2012-09-22,6662
2012-09-23,8532
2012-09-24,11242
2012-09-25,7792
2012-09-26,7935
2012-09-27,7740
2012-09-28,7005
2012-09-29,6713
2012-09-30,9520
2012-10-01,13564
2012-10-02,12284
2012-10-03,11228
2012-10-04,8999
2012-10-05,8612
2012-10-06,10561
2012-10-07,13749
2012-10-08,15414
2012-10-09,13762
2012-10-10,11105
2012-10-11,10329
2012-10-12,9812
2012-10-13,6903
2012-10-14,15961
2012-10-15,17896
2012-10-16,12118
2012-10-17,10487
2012-10-18,11271
2012-10-19,12533
2012-10-20,9392
2012-10-21,18627
2012-10-22,20312
2012-10-23,16344
2012-10-24,14280
2012-10-25,15838
2012-10-26,17681
2012-10-27,34813
2012-10-28,55174
2012-10-29,36300
2012-10-30,22376
2012-10-31,20628
2012-11-01,23490
2012-11-02,29719
2012-11-03,33954
2012-11-04,125610
2012-11-05,66349
2012-11-06,33052
2012-11-07,16039
2012-11-08,12714
2012-11-09,9829
2012-11-10,7303
2012-11-11,6688
2012-11-12,7782
2012-11-13,6808
2012-11-14,6534
2012-11-15,5793
2012-11-16,5222
2012-11-17,3720
2012-11-18,4216
2012-11-19,5406
2012-11-20,4985
2012-11-21,4841
2012-11-22,4252
2012-11-23,4088
2012-11-24,3465
2012-11-25,3322
2012-11-26,4331
2012-11-27,4780
2012-11-28,4166
2012-11-29,4521
2012-11-30,3925
2012-12-01,3016
2012-12-02,3166
2012-12-03,4148
2012-12-04,4330
2012-12-05,4787
2012-12-06,5153
2012-12-07,4008
2012-12-08,2707
2012-12-09,3141
2012-12-10,4256
2012-12-11,4081
2012-12-12,3930
2012-12-13,4030
2012-12-14,3533
2012-12-15,2681
2012-12-16,2765
2012-12-17,3834
2012-12-18,3904
2012-12-19,3930
2012-12-20,4457
2012-12-21,4848
2012-12-22,2956
2012-12-23,2825
2012-12-24,2822
2012-12-25,3466
2012-12-26,3548
2012-12-27,3470
2012-12-28,3399
2012-12-29,2745
2012-12-30,2755
2012-12-31,3432
2013-01-01,6367
2013-01-02,4900
2013-01-03,4299
2013-01-04,4212
2013-01-05,3036
2013-01-06,3708
2013-01-07,5168
2013-01-08,4614
2013-01-09,4320
2013-01-10,3866
2013-01-11,3386
2013-01-12,2736
2013-01-13,3085
2013-01-14,3810
2013-01-15,4120
2013-01-16,4045
2013-01-17,4117
2013-01-18,3879
2013-01-19,2826
2013-01-20,2966
2013-01-21,4098
2013-01-22,4452
2013-01-23,4579
2013-01-24,4409
2013-01-25,3775
2013-01-26,2891
2013-01-27,3239
2013-01-28,4544
2013-01-29,4610
2013-01-30,4281
2013-01-31,4328
2013-02-01,4247
2013-02-02,3119
2013-02-03,3360
2013-02-04,4967
2013-02-05,4992
2013-02-06,5247
2013-02-07,4888
2013-02-08,4327
2013-02-09,3428
2013-02-10,3983
2013-02-11,5566
2013-02-12,6453
2013-02-13,5581
2013-02-14,5216
2013-02-15,5165
2013-02-16,3791
2013-02-17,4935
2013-02-18,7063
2013-02-19,7742
2013-02-20,7242
2013-02-21,7869
2013-02-22,6362
2013-02-23,4541
2013-02-24,6341
2013-02-25,11094
2013-02-26,10269
2013-02-27,10478
2013-02-28,11825
2013-03-01,12712
2013-03-02,10665
2013-03-03,16352
2013-03-04,26537
2013-03-05,21838
2013-03-06,23737
2013-03-07,28239
2013-03-08,41659
2013-03-09,51824
2013-03-10,170247
2013-03-11,95208
2013-03-12,32432
2013-03-13,18885
2013-03-14,13020
2013-03-15,9884
2013-03-16,7029
2013-03-17,6142
2013-03-18,9261
2013-03-19,8419
2013-03-20,7870
2013-03-21,6879
2013-03-22,6324
2013-03-23,5256
2013-03-24,5953
2013-03-25,7837
2013-03-26,7010
2013-03-27,7723
2013-03-28,8387
2013-03-29,7067
2013-03-30,12000
2013-03-31,20177
2013-04-01,9735
2013-04-02,9441
2013-04-03,7153
2013-04-04,6098
2013-04-05,4922
2013-04-06,5813
2013-04-07,5775
2013-04-08,6628
2013-04-09,5317
2013-04-10,4596
2013-04-11,4295
2013-04-12,3720
2013-04-13,2704
2013-04-14,2851
2013-04-15,5174
2013-04-16,4254
2013-04-17,4019
2013-04-18,3614
2013-04-19,3164
2013-04-20,2425
2013-04-21,2724
2013-04-22,3770
2013-04-23,3810
2013-04-24,3796
2013-04-25,3540
2013-04-26,3825
2013-04-27,2280
2013-04-28,2640
2013-04-29,3894
2013-04-30,3541
2013-05-01,3307
2013-05-02,3550
2013-05-03,3231
2013-05-04,2113
2013-05-05,2309
2013-05-06,3476
2013-05-07,3439
2013-05-08,3567
2013-05-09,3452
2013-05-10,3257
2013-05-11,2358
2013-05-12,2551
2013-05-13,3603
2013-05-14,3747
2013-05-15,4442
2013-05-16,3540
