ds,y
2013-05-17,2856
2013-05-18,2054
2013-05-19,2054
2013-05-20,3017
2013-05-21,3627
2013-05-22,3437
2013-05-23,3239
2013-05-24,3765
2013-05-25,1992
2013-05-26,2009
2013-05-27,2849
2013-05-28,3197
2013-05-29,3306
2013-05-30,3002
2013-05-31,2805
2013-06-01,1966
2013-06-02,1934
2013-06-03,3118
2013-06-04,3015
2013-06-05,3062
2013-06-06,3955
2013-06-07,2666
2013-06-08,1872
2013-06-09,1935
2013-06-10,2972
2013-06-11,2974
2013-06-12,3064
2013-06-13,2804
2013-06-14,2708
2013-06-15,2870
2013-06-16,1896
2013-06-17,2825
2013-06-18,2722
2013-06-19,2849
2013-06-20,2709
2013-06-21,2916
2013-06-22,1906
2013-06-23,1969
2013-06-24,2799
2013-06-25,2686
2013-06-26,3342
2013-06-27,3659
2013-06-28,3170
2013-06-29,2393
2013-06-30,2181
2013-07-01,3289
2013-07-02,3346
2013-07-03,3196
2013-07-04,2662
2013-07-05,2795
2013-07-06,1792
2013-07-07,1998
2013-07-08,2696
2013-07-09,2813
2013-07-10,2799
2013-07-11,2769
2013-07-12,2625
2013-07-13,2506
2013-07-14,2707
2013-07-15,3228
2013-07-16,3172
2013-07-17,2948
2013-07-18,2792
2013-07-19,2629
2013-07-20,1634
2013-07-21,1756
2013-07-22,2612
2013-07-23,0
2013-07-24,875
2013-07-25,2320
2013-07-26,2259
2013-07-27,1618
2013-07-28,1679
2013-07-29,2419
2013-07-30,2431
2013-07-31,2371
2013-08-01,2305
2013-08-02,2314
2013-08-03,1754
2013-08-04,1694
2013-08-05,2432
2013-08-06,2409
2013-08-07,2673
2013-08-08,4289
2013-08-09,2185
2013-08-10,1605
2013-08-11,1754
2013-08-12,2430
2013-08-13,2580
2013-08-14,2846
2013-08-15,2462
2013-08-16,2370
2013-08-17,1839
2013-08-18,1673
2013-08-19,2504
2013-08-20,2554
2013-08-21,3683
2013-08-22,2627
2013-08-23,2190
2013-08-24,1670
2013-08-25,1768
2013-08-26,2853
2013-08-27,3050
2013-08-28,3014
2013-08-29,3024
2013-08-30,2562
2013-08-31,1994
2013-09-01,2234
2013-09-02,2861
2013-09-03,3646
2013-09-04,3613
2013-09-05,3631
2013-09-06,3127
2013-09-07,2491
2013-09-08,2721
2013-09-09,4245
2013-09-10,4225
2013-09-11,3926
2013-09-12,4014
2013-09-13,3479
2013-09-14,2449
2013-09-15,3169
2013-09-16,4857
2013-09-17,4610
2013-09-18,4996
2013-09-19,4523
2013-09-20,4410
2013-09-21,3184
2013-09-22,4574
2013-09-23,6890
2013-09-24,5387
2013-09-25,5016
2013-09-26,5025
2013-09-27,4780
2013-09-28,4803
2013-09-29,4907
2013-09-30,7365
2013-10-01,6799
2013-10-02,5437
2013-10-03,5424
2013-10-04,5138
2013-10-05,5089
2013-10-06,6641
2013-10-07,7836
2013-10-08,6394
2013-10-09,6199
2013-10-10,5815
2013-10-11,5231
2013-10-12,3692
2013-10-13,5636
2013-10-14,6962
2013-10-15,6893
2013-10-16,6587
2013-10-17,6578
2013-10-18,6331
2013-10-19,4902
2013-10-20,7021
2013-10-21,11694
2013-10-22,10335
2013-10-23,10072
2013-10-24,11076
2013-10-25,14022
2013-10-26,20087
2013-10-27,51123
2013-10-28,30602
2013-10-29,19604
2013-10-30,17654
2013-10-31,18463
2013-11-01,21888
2013-11-02,25387
2013-11-03,80680
2013-11-04,43686
2013-11-05,22945
2013-11-06,14634
2013-11-07,11157
2013-11-08,8641
2013-11-09,5015
2013-11-10,4341
2013-11-11,6196
2013-11-12,6075
2013-11-13,5613
2013-11-14,4836
2013-11-15,4296
2013-11-16,3659
2013-11-17,3827
2013-11-18,4994
2013-11-19,4501
2013-11-20,3673
2013-11-21,3371
2013-11-22,3213
2013-11-23,2199
2013-11-24,2138
2013-11-25,3170
2013-11-26,3392
2013-11-27,2947
2013-11-28,2623
2013-11-29,2421
2013-11-30,1916
2013-12-01,1885
2013-12-02,2839
2013-12-03,2744
2013-12-04,3974
2013-12-05,2864
2013-12-06,2495
2013-12-07,2162
2013-12-08,1889
2013-12-09,2762
2013-12-10,2881
2013-12-11,2817
2013-12-12,2369
2013-12-13,2109
2013-12-14,1438
2013-12-15,1611
2013-12-16,2706
2013-12-17,2400
2013-12-18,2253
2013-12-19,2354
2013-12-20,1931
2013-12-21,1720
2013-12-22,1515
2013-12-23,2751
2013-12-24,1596
2013-12-25,1740
2013-12-26,2046
2013-12-27,1801
2013-12-28,1576
2013-12-29,1586
2013-12-30,2131
2013-12-31,2134
2014-01-01,2627
2014-01-02,2414
2014-01-03,2708
2014-01-04,1854
2014-01-05,359
2014-01-06,0
2014-01-07,2990
2014-01-08,2786
2014-01-09,2645
2014-01-10,2514
2014-01-11,1685
2014-01-12,1710
2014-01-13,2947
2014-01-14,2751
2014-01-15,2878
2014-01-16,2781
2014-01-17,2502
2014-01-18,1870
2014-01-19,1759
2014-01-20,2670
2014-01-21,2808
2014-01-22,3239
2014-01-23,2660
2014-01-24,2459
2014-01-25,1699
2014-01-26,2384
2014-01-27,2990
2014-01-28,2827
2014-01-29,2773
2014-01-30,2692
2014-01-31,2510
2014-02-01,1783
2014-02-02,1911
2014-02-03,2895
2014-02-04,3137
2014-02-05,2959
2014-02-06,3171
2014-02-07,2764
2014-02-08,2743
2014-02-09,2878
2014-02-10,3593
2014-02-11,3728
2014-02-12,3156
2014-02-13,3142
2014-02-14,2694
2014-02-15,2159
2014-02-16,2676
2014-02-17,4334
2014-02-18,4681
2014-02-19,4620
2014-02-20,4386
2014-02-21,3863
2014-02-22,2838
2014-02-23,3138
2014-02-24,5706
2014-02-25,6195
2014-02-26,6632
2014-02-27,7629
2014-02-28,6834
2014-03-01,5568
2014-03-02,7864
2014-03-03,12819
2014-03-04,14181
2014-03-05,15840
2014-03-06,23078
2014-03-07,24463
2014-03-08,26837
2014-03-09,91514
2014-03-10,68901
2014-03-11,29275
2014-03-12,14972
2014-03-13,11038
2014-03-14,8946
2014-03-15,5867
2014-03-16,9382
2014-03-17,7584
2014-03-18,6204
2014-03-19,6292
2014-03-20,6680
2014-03-21,5123
2014-03-22,3718
2014-03-23,4568
2014-03-24,6241
2014-03-25,6196
2014-03-26,6061
2014-03-27,6942
2014-03-28,7296
2014-03-29,10594
2014-03-30,18589
2014-03-31,12785
2014-04-01,7640
2014-04-02,5479
2014-04-03,4663
2014-04-04,4114
2014-04-05,4293
2014-04-06,4088
2014-04-07,4693
2014-04-08,3802
2014-04-09,3404
2014-04-10,3243
2014-04-11,2762
2014-04-12,1837
2014-04-13,1947
2014-04-14,3204
2014-04-15,2855
2014-04-16,2654
2014-04-17,2462
2014-04-18,1956
2014-04-19,1629
2014-04-20,1665
2014-04-21,2407
2014-04-22,3169
2014-04-23,3178
2014-04-24,3262
2014-04-25,2512
2014-04-26,1550
2014-04-27,1659
2014-04-28,2722
2014-04-29,2965
2014-04-30,2625
2014-05-01,2423
2014-05-02,2580
2014-05-03,1794
2014-05-04,1855
2014-05-05,2529
2014-05-06,3236
2014-05-07,2582
2014-05-08,2623
2014-05-09,2493
2014-05-10,1538
2014-05-11,1679
2014-05-12,2404
2014-05-13,2565
2014-05-14,2706
2014-05-15,2621
2014-05-16,2347
2014-05-17,1517
2014-05-18,1532
2014-05-19,2329
2014-05-20,2307
2014-05-21,2299
2014-05-22,2348
2014-05-23,2137
2014-05-24,1331
2014-05-25,1509
2014-05-26,1842
2014-05-27,2413
2014-05-28,2373
2014-05-29,2084
2014-05-30,1915
2014-05-31,1494
2014-06-01,1453
2014-06-02,2262
2014-06-03,2319
2014-06-04,2078
2014-06-05,2140
2014-06-06,2013
2014-06-07,1540
2014-06-08,1465
2014-06-09,2197
2014-06-10,2951
2014-06-11,2114
2014-06-12,2355
2014-06-13,1951
2014-06-14,2161
2014-06-15,1503
2014-06-16,2276
2014-06-17,2216
2014-06-18,2186
2014-06-19,2172
2014-06-20,1967
2014-06-21,1848
2014-06-22,1889
2014-06-23,2659
2014-06-24,2278
2014-06-25,2337
2014-06-26,2120
2014-06-27,2021
2014-06-28,1433
2014-06-29,1431
2014-06-30,2124
2014-07-01,2088
2014-07-02,2201
2014-07-03,2090
2014-07-04,1687
2014-07-05,1238
2014-07-06,1307
2014-07-07,2066
2014-07-08,2203
2014-07-09,3100
2014-07-10,2340
2014-07-11,2557
2014-07-12,1542
2014-07-13,1514
2014-07-14,2160
2014-07-15,2268
2014-07-16,2295
2014-07-17,2168
2014-07-18,1921
2014-07-19,1430
2014-07-20,1465
2014-07-21,2438
2014-07-22,2432
2014-07-23,2215
2014-07-24,2358
2014-07-25,2667
2014-07-26,1392
2014-07-27,1333
2014-07-28,2808
2014-07-29,2157
2014-07-30,2238
2014-07-31,2313
2014-08-01,2305
2014-08-02,1450
2014-08-03,1491
2014-08-04,2294
2014-08-05,2217
2014-08-06,4296
2014-08-07,2543
2014-08-08,2201
2014-08-09,1743
2014-08-10,2535
2014-08-11,2605
2014-08-12,2506
2014-08-13,2511
2014-08-14,2404
2014-08-15,2935
2014-08-16,1639
2014-08-17,1626
2014-08-18,2582
2014-08-19,2716
2014-08-20,2547
2014-08-21,3363
2014-08-22,2484
2014-08-23,1664
2014-08-24,1815
2014-08-25,2830
2014-08-26,2673
2014-08-27,3327
2014-08-28,0
2014-08-29,2991
2014-08-30,1724
2014-08-31,1943
2014-09-01,2724
2014-09-02,3745
2014-09-03,3635
2014-09-04,3247
2014-09-05,2712
2014-09-06,1846
2014-09-07,2437
2014-09-08,3698
2014-09-09,3641
2014-09-10,4282
2014-09-11,3644
2014-09-12,2958
2014-09-13,2231
2014-09-14,2327
2014-09-15,4129
2014-09-16,4738
2014-09-17,3648
2014-09-18,3928
2014-09-19,3296
2014-09-20,2445
2014-09-21,3442
2014-09-22,5391
2014-09-23,5634
2014-09-24,4680
2014-09-25,4358
2014-09-26,3804
2014-09-27,3108
2014-09-28,4586
2014-09-29,5955
2014-09-30,5111
2014-10-01,5509
2014-10-02,5107
2014-10-03,4741
2014-10-04,4434
2014-10-05,5850
2014-10-06,7146
2014-10-07,5944
2014-10-08,5879
2014-10-09,5848
2014-10-10,5233
2014-10-11,3973
2014-10-12,5383
2014-10-13,7747
2014-10-14,7700
2014-10-15,5659
2014-10-16,5437
2014-10-17,5250
2014-10-18,3210
2014-10-19,16421
2014-10-20,40355
2014-10-21,11760
2014-10-22,13927
2014-10-23,8971
2014-10-24,11676
2014-10-25,17857
2014-10-26,21855
2014-10-27,23868
2014-10-28,17309
2014-10-29,14025
2014-10-30,14198
2014-10-31,18594
2014-11-01,24024
2014-11-02,51185
2014-11-03,39382
2014-11-04,26117
2014-11-05,11787
2014-11-06,8898
2014-11-07,6733
2014-11-08,3649
2014-11-09,3341
2014-11-10,5593
2014-11-11,6120
2014-11-12,4685
2014-11-13,4365
2014-11-14,3875
2014-11-15,3552
2014-11-16,3092
2014-11-17,4383
2014-11-18,3570
2014-11-19,3370
2014-11-20,3169
2014-11-21,3156
2014-11-22,1834
2014-11-23,1879
2014-11-24,2770
2014-11-25,2835
2014-11-26,2988
2014-11-27,3025
2014-11-28,1902
2014-11-29,2019
2014-11-30,1337
2014-12-01,2647
2014-12-02,3004
2014-12-03,2894
2014-12-04,2703
2014-12-05,2245
2014-12-06,1697
2014-12-07,1554
2014-12-08,2949
2014-12-09,2592
2014-12-10,2349
2014-12-11,2358
2014-12-12,2427
2014-12-13,1364
2014-12-14,1336
2014-12-15,2101
2014-12-16,2331
2014-12-17,2136
2014-12-18,2089
2014-12-19,1768
2014-12-20,1268
2014-12-21,1878
2014-12-22,2061
2014-12-23,1894
2014-12-24,1562
2014-12-25,1200
2014-12-26,1644
2014-12-27,1502
2014-12-28,1490
2014-12-29,2974
2014-12-30,1949
2014-12-31,1821
2015-01-01,2291
2015-01-02,2124
2015-01-03,2430
2015-01-04,1590
2015-01-05,2601
2015-01-06,2835
2015-01-07,2661
2015-01-08,2567
2015-01-09,3010
2015-01-10,1389
2015-01-11,1420
2015-01-12,2678
2015-01-13,2669
2015-01-14,2602
2015-01-15,2390
2015-01-16,2374
2015-01-17,1425
2015-01-18,1827
2015-01-19,2608
2015-01-20,2936
2015-01-21,2712
2015-01-22,2583
2015-01-23,2412
2015-01-24,1502
2015-01-25,1876
2015-01-26,2684
2015-01-27,2909
2015-01-28,2993
2015-01-29,3029
2015-01-30,2414
2015-01-31,1350
2015-02-01,1940
2015-02-02,2924
2015-02-03,3910
2015-02-04,3259
2015-02-05,0
2015-02-06,2957
2015-02-07,1741
2015-02-08,2048
2015-02-09,3815
2015-02-10,3800
2015-02-11,3522
2015-02-12,3292
2015-02-13,2758
2015-02-14,1806
2015-02-15,2020
2015-02-16,3218
2015-02-17,4015
2015-02-18,3773
2015-02-19,3745
2015-02-20,3319
2015-02-21,2158
2015-02-22,2610
2015-02-23,5467
2015-02-24,5543
2015-02-25,6477
2015-02-26,5717
2015-02-27,7908
2015-02-28,4743
2015-03-01,6947
2015-03-02,12706
2015-03-03,12012
2015-03-04,14113
2015-03-05,12761
2015-03-06,19265
2015-03-07,22538
2015-03-08,54276
2015-03-09,64767
2015-03-10,34224
2015-03-11,17392
2015-03-12,14302
2015-03-13,10750
2015-03-14,5235
2015-03-15,4591
2015-03-16,6771
2015-03-17,6530
2015-03-18,6784
2015-03-19,6837
2015-03-20,7226
2015-03-21,3357
2015-03-22,3683
2015-03-23,5988
2015-03-24,6987
2015-03-25,7397
2015-03-26,5140
2015-03-27,6765
2015-03-28,9193
2015-03-29,11883
2015-03-30,11672
2015-03-31,7645
2015-04-01,8184
2015-04-02,7488
2015-04-03,3403
2015-04-04,3754
2015-04-05,3152
2015-04-06,5406
2015-04-07,4561
2015-04-08,3839
2015-04-09,4424
2015-04-10,4052
2015-04-11,2095
2015-04-12,1923
2015-04-13,3010
2015-04-14,3433
2015-04-15,3009
2015-04-16,2730
2015-04-17,2331
2015-04-18,2569
2015-04-19,1733
2015-04-20,2870
2015-04-21,2999
2015-04-22,3735
2015-04-23,2540
2015-04-24,2404
2015-04-25,1494
2015-04-26,1653
2015-04-27,2419
2015-04-28,4008
2015-04-29,2932
2015-04-30,2667
2015-05-01,2034
2015-05-02,1571
2015-05-03,3077
2015-05-04,2504
2015-05-05,2377
2015-05-06,2753
2015-05-07,2764
2015-05-08,2279
2015-05-09,1793
2015-05-10,1729
2015-05-11,4014
2015-05-12,2697
2015-05-13,2269
2015-05-14,2148
2015-05-15,2236
2015-05-16,1385
2015-05-17,1349
2015-05-18,2213
2015-05-19,2464
2015-05-20,2295
2015-05-21,2298
2015-05-22,2009
2015-05-23,1417
2015-05-24,1563
2015-05-25,1993
2015-05-26,2362
2015-05-27,2511
2015-05-28,2821
2015-05-29,2039
2015-05-30,1545
2015-05-31,1537
2015-06-01,2616
2015-06-02,2768
2015-06-03,2282
2015-06-04,2239
2015-06-05,2148
2015-06-06,2075
2015-06-07,1351
2015-06-08,2212
2015-06-09,2361
2015-06-10,2265
2015-06-11,2411
2015-06-12,1896
2015-06-13,1129
2015-06-14,1036
2015-06-15,1807
2015-06-16,2055
2015-06-17,1773
2015-06-18,2306
2015-06-19,1617
2015-06-20,1011
2015-06-21,1019
2015-06-22,1899
2015-06-23,1792
2015-06-24,1695
2015-06-25,1783
2015-06-26,1446
2015-06-27,1132
2015-06-28,969
2015-06-29,2271
2015-06-30,2062
2015-07-01,1727
2015-07-02,1876
2015-07-03,1276
2015-07-04,1048
2015-07-05,1038
2015-07-06,1585
2015-07-07,1959
2015-07-08,1789
2015-07-09,2353
2015-07-10,1752
2015-07-11,1014
2015-07-12,1223
2015-07-13,1697
2015-07-14,1895
2015-07-15,1767
2015-07-16,1693
2015-07-17,1420
2015-07-18,968
2015-07-19,905
2015-07-20,1621
2015-07-21,1719
2015-07-22,1929
2015-07-23,1622
2015-07-24,1421
2015-07-25,920
2015-07-26,1727
2015-07-27,1639
2015-07-28,1762
2015-07-29,1974
2015-07-30,1683
2015-07-31,1492
2015-08-01,1010
2015-08-02,923
2015-08-03,2082
2015-08-04,1660
2015-08-05,1762
2015-08-06,1765
2015-08-07,1859
2015-08-08,1084
2015-08-09,976
2015-08-10,1689
2015-08-11,1591
2015-08-12,1663
2015-08-13,1671
2015-08-14,1366
2015-08-15,1129
2015-08-16,1072
2015-08-17,1811
2015-08-18,1881
2015-08-19,1696
2015-08-20,1912
2015-08-21,1800
2015-08-22,1105
2015-08-23,1104
2015-08-24,1990
2015-08-25,1906
2015-08-26,2195
2015-08-27,2275
2015-08-28,2119
2015-08-29,1270
2015-08-30,1355
2015-08-31,2236
2015-09-01,2655
2015-09-02,2487
2015-09-03,2369
2015-09-04,1993
2015-09-05,1394
2015-09-06,1604
2015-09-07,1999
2015-09-08,2478
2015-09-09,2379
2015-09-10,2122
2015-09-11,2205
2015-09-12,1332
2015-09-13,1460
2015-09-14,2781
2015-09-15,2681
2015-09-16,2151
2015-09-17,3106
2015-09-18,2270
2015-09-19,1677
2015-09-20,1661
2015-09-21,3271
2015-09-22,3274
2015-09-23,4154
2015-09-24,3041
2015-09-25,2607
2015-09-26,1787
2015-09-27,2333
2015-09-28,3728
2015-09-29,3707
2015-09-30,4404
2015-10-01,4651
2015-10-02,3748
2015-10-03,3212
2015-10-04,4624
2015-10-05,5489
2015-10-06,4527
2015-10-07,4206
2015-10-08,3827
2015-10-09,3939
2015-10-10,1956
2015-10-11,2500
2015-10-13,4417
2015-10-14,4027
2015-10-15,4163
2015-10-16,3781
2015-10-17,3195
2015-10-18,3194
2015-10-19,6534
2015-10-20,5756
2015-10-21,6524
2015-10-22,6237
2015-10-23,7527
2015-10-24,8248
2015-10-25,15300
2015-10-26,19354
2015-10-27,12950
2015-10-28,12161
2015-10-29,12132
2015-10-30,15273
2015-10-31,14137
2015-11-01,29620
2015-11-02,28494
2015-11-03,16014
2015-11-04,10395
2015-11-05,7500
2015-11-06,5460
2015-11-07,3003
2015-11-08,2521
2015-11-09,4332
2015-11-10,3836
2015-11-11,3142
2015-11-12,3292
2015-11-13,2666
2015-11-14,1658
2015-11-15,1616
2015-11-16,2549
2015-11-17,2917
2015-11-18,2744
2015-11-19,2519
2015-11-20,2290
2015-11-21,1316
2015-11-22,1407
2015-11-23,2148
2015-11-24,2301
2015-11-25,1896
2015-11-26,1526
2015-11-27,1444
2015-11-28,1099
2015-11-29,1150
2015-11-30,2025
2015-12-01,2226
2015-12-02,1996
2015-12-03,1907
2015-12-04,1715
2015-12-05,1026
2015-12-06,1127
2015-12-07,1898
2015-12-08,1811
2015-12-09,1873
2015-12-10,1885
2015-12-11,1631
2015-12-12,1116
2015-12-13,1125
2015-12-14,1728
2015-12-15,1835
2015-12-16,1919
2015-12-17,1812
2015-12-18,1434
2015-12-19,919
2015-12-20,931
2015-12-21,1883
2015-12-22,1739
2015-12-23,1259
2015-12-24,1796
2015-12-25,829
2015-12-26,850
2015-12-27,802
2015-12-28,1178
2015-12-29,1322
2015-12-30,1319
2015-12-31,1324
2016-01-01,1121
2016-01-02,1104
2016-01-03,1087
2016-01-04,1936
2016-01-05,2054
2016-01-06,2170
2016-01-07,2225
2016-01-08,1595
2016-01-09,1047
2016-01-10,1078
2016-01-11,1955
2016-01-12,1881
2016-01-13,1854
2016-01-14,1775
2016-01-15,1658
2016-01-16,942
2016-01-17,1084
2016-01-18,1768
2016-01-19,1887
2016-01-20,1846
